Loading checkpoint from /workspace/IKE_dummy/model

Loading checkpoint shards:   0%|                                                            | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|████████▋                                           | 1/6 [00:02<00:14,  2.98s/it]
Loading checkpoint shards:  33%|█████████████████▎                                  | 2/6 [00:05<00:11,  2.80s/it]
Loading checkpoint shards:  50%|██████████████████████████                          | 3/6 [00:08<00:08,  2.88s/it]
Loading checkpoint shards:  67%|██████████████████████████████████▋                 | 4/6 [00:12<00:06,  3.11s/it]
Loading checkpoint shards:  83%|███████████████████████████████████████████▎        | 5/6 [00:15<00:03,  3.13s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████| 6/6 [00:16<00:00,  2.62s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████| 6/6 [00:16<00:00,  2.82s/it]
Working on eval task eval_log_forget with split forget10_perturbed

  0%|                                                                                      | 0/75 [00:00<?, ?it/s]
  1%|█                                                                             | 1/75 [00:07<09:48,  7.96s/it]
  3%|██                                                                            | 2/75 [00:21<13:28, 11.07s/it]
  4%|███                                                                           | 3/75 [00:41<18:16, 15.22s/it]
  5%|████▏                                                                         | 4/75 [00:49<14:52, 12.57s/it]
  7%|█████▏                                                                        | 5/75 [01:06<16:21, 14.02s/it]
  8%|██████▏                                                                       | 6/75 [01:21<16:21, 14.22s/it]
  9%|███████▎                                                                      | 7/75 [01:39<17:37, 15.55s/it]
 11%|████████▎                                                                     | 8/75 [01:54<17:11, 15.40s/it]
 12%|█████████▎                                                                    | 9/75 [02:17<19:32, 17.76s/it]
 13%|██████████▎                                                                  | 10/75 [02:30<17:37, 16.27s/it]
 15%|███████████▎                                                                 | 11/75 [02:40<15:26, 14.48s/it]
 16%|████████████▎                                                                | 12/75 [02:55<15:20, 14.61s/it]
 17%|█████████████▎                                                               | 13/75 [03:11<15:38, 15.13s/it]
 19%|██████████████▎                                                              | 14/75 [03:36<18:21, 18.06s/it]
 20%|███████████████▍                                                             | 15/75 [04:03<20:33, 20.56s/it]
 21%|████████████████▍                                                            | 16/75 [04:15<17:42, 18.00s/it]
 23%|█████████████████▍                                                           | 17/75 [04:28<16:05, 16.65s/it]
 24%|██████████████████▍                                                          | 18/75 [04:48<16:37, 17.49s/it]
 25%|███████████████████▌                                                         | 19/75 [05:03<15:46, 16.91s/it]
 27%|████████████████████▌                                                        | 20/75 [05:21<15:48, 17.25s/it]
 28%|█████████████████████▌                                                       | 21/75 [05:32<13:47, 15.32s/it]
 29%|██████████████████████▌                                                      | 22/75 [05:47<13:21, 15.13s/it]
 31%|███████████████████████▌                                                     | 23/75 [06:05<14:00, 16.16s/it]
 32%|████████████████████████▋                                                    | 24/75 [06:18<12:57, 15.25s/it]
 33%|█████████████████████████▋                                                   | 25/75 [06:28<11:20, 13.61s/it]
 35%|██████████████████████████▋                                                  | 26/75 [06:39<10:31, 12.89s/it]
 36%|███████████████████████████▋                                                 | 27/75 [06:56<11:08, 13.92s/it]
 37%|████████████████████████████▋                                                | 28/75 [07:10<11:02, 14.10s/it]
 39%|█████████████████████████████▊                                               | 29/75 [07:23<10:35, 13.81s/it]
 40%|██████████████████████████████▊                                              | 30/75 [07:45<11:59, 15.99s/it]
 41%|███████████████████████████████▊                                             | 31/75 [08:02<11:58, 16.33s/it]
 43%|████████████████████████████████▊                                            | 32/75 [08:18<11:36, 16.20s/it]
 44%|█████████████████████████████████▉                                           | 33/75 [08:32<10:52, 15.55s/it]
 45%|██████████████████████████████████▉                                          | 34/75 [08:48<10:50, 15.86s/it]
 47%|███████████████████████████████████▉                                         | 35/75 [09:02<10:09, 15.23s/it]
 48%|████████████████████████████████████▉                                        | 36/75 [09:17<09:46, 15.05s/it]
 49%|█████████████████████████████████████▉                                       | 37/75 [09:38<10:42, 16.90s/it]
 51%|███████████████████████████████████████                                      | 38/75 [09:47<09:01, 14.62s/it]
 52%|████████████████████████████████████████                                     | 39/75 [10:01<08:39, 14.43s/it]
 53%|█████████████████████████████████████████                                    | 40/75 [10:16<08:30, 14.57s/it]
 55%|██████████████████████████████████████████                                   | 41/75 [10:30<08:09, 14.39s/it]
 56%|███████████████████████████████████████████                                  | 42/75 [10:46<08:10, 14.88s/it]
 57%|████████████████████████████████████████████▏                                | 43/75 [11:04<08:22, 15.69s/it]
 59%|█████████████████████████████████████████████▏                               | 44/75 [11:18<07:52, 15.23s/it]
 60%|██████████████████████████████████████████████▏                              | 45/75 [11:33<07:34, 15.14s/it]
 61%|███████████████████████████████████████████████▏                             | 46/75 [11:49<07:29, 15.51s/it]
 63%|████████████████████████████████████████████████▎                            | 47/75 [12:01<06:46, 14.51s/it]
 64%|█████████████████████████████████████████████████▎                           | 48/75 [12:18<06:54, 15.35s/it]
 65%|██████████████████████████████████████████████████▎                          | 49/75 [12:36<06:55, 15.97s/it]
 67%|███████████████████████████████████████████████████▎                         | 50/75 [12:52<06:38, 15.92s/it]
 68%|████████████████████████████████████████████████████▎                        | 51/75 [13:07<06:17, 15.73s/it]
 69%|█████████████████████████████████████████████████████▍                       | 52/75 [13:21<05:53, 15.36s/it]
 71%|██████████████████████████████████████████████████████▍                      | 53/75 [13:34<05:17, 14.41s/it]
 72%|███████████████████████████████████████████████████████▍                     | 54/75 [13:50<05:12, 14.89s/it]
 73%|████████████████████████████████████████████████████████▍                    | 55/75 [14:04<04:56, 14.84s/it]
 75%|█████████████████████████████████████████████████████████▍                   | 56/75 [14:14<04:13, 13.32s/it]
 76%|██████████████████████████████████████████████████████████▌                  | 57/75 [14:31<04:18, 14.34s/it]
 77%|███████████████████████████████████████████████████████████▌                 | 58/75 [14:39<03:32, 12.51s/it]
 79%|████████████████████████████████████████████████████████████▌                | 59/75 [14:47<02:59, 11.22s/it]
 80%|█████████████████████████████████████████████████████████████▌               | 60/75 [15:02<03:04, 12.31s/it]
 81%|██████████████████████████████████████████████████████████████▋              | 61/75 [15:15<02:54, 12.44s/it]
 83%|███████████████████████████████████████████████████████████████▋             | 62/75 [15:33<03:03, 14.15s/it]
 84%|████████████████████████████████████████████████████████████████▋            | 63/75 [15:48<02:53, 14.42s/it]
 85%|█████████████████████████████████████████████████████████████████▋           | 64/75 [16:00<02:29, 13.61s/it]
 87%|██████████████████████████████████████████████████████████████████▋          | 65/75 [16:18<02:29, 14.98s/it]
 88%|███████████████████████████████████████████████████████████████████▊         | 66/75 [16:27<01:59, 13.26s/it]
 89%|████████████████████████████████████████████████████████████████████▊        | 67/75 [16:42<01:50, 13.82s/it]
 91%|█████████████████████████████████████████████████████████████████████▊       | 68/75 [16:58<01:39, 14.25s/it]
 92%|██████████████████████████████████████████████████████████████████████▊      | 69/75 [17:09<01:20, 13.34s/it]
 93%|███████████████████████████████████████████████████████████████████████▊     | 70/75 [17:24<01:09, 13.98s/it]
 95%|████████████████████████████████████████████████████████████████████████▉    | 71/75 [17:34<00:50, 12.68s/it]
 96%|█████████████████████████████████████████████████████████████████████████▉   | 72/75 [17:44<00:35, 11.81s/it]
 97%|██████████████████████████████████████████████████████████████████████████▉  | 73/75 [17:59<00:25, 12.94s/it]
 99%|███████████████████████████████████████████████████████████████████████████▉ | 74/75 [18:15<00:13, 13.89s/it]
100%|█████████████████████████████████████████████████████████████████████████████| 75/75 [18:32<00:00, 14.69s/it]
100%|█████████████████████████████████████████████████████████████████████████████| 75/75 [18:32<00:00, 14.83s/it]
[2025-01-24 16:34:24,640][absl][INFO] - Using default tokenizer.

0it [00:00, ?it/s]
1it [00:04,  4.52s/it]
2it [00:09,  4.52s/it]
3it [00:13,  4.53s/it]
4it [00:18,  4.53s/it]
5it [00:22,  4.54s/it]
6it [00:27,  4.54s/it]
7it [00:31,  4.54s/it]
8it [00:36,  4.54s/it]
9it [00:40,  4.54s/it]
10it [00:45,  4.54s/it]
11it [00:49,  4.55s/it]
12it [00:54,  4.55s/it]
13it [00:59,  4.56s/it]
14it [01:03,  4.56s/it]
15it [01:08,  4.56s/it]
16it [01:12,  4.57s/it]
17it [01:17,  4.57s/it]
18it [01:21,  4.57s/it]
19it [01:26,  4.57s/it]
20it [01:31,  4.57s/it]
21it [01:35,  4.57s/it]
22it [01:40,  4.57s/it]
23it [01:44,  4.56s/it]
24it [01:49,  4.57s/it]
25it [01:53,  4.57s/it]
26it [01:58,  4.57s/it]
27it [02:03,  4.57s/it]
28it [02:07,  4.57s/it]
29it [02:12,  4.57s/it]
30it [02:16,  4.57s/it]
31it [02:21,  4.58s/it]
32it [02:25,  4.58s/it]
33it [02:30,  4.58s/it]
34it [02:35,  4.58s/it]
35it [02:39,  4.58s/it]
36it [02:44,  4.58s/it]
37it [02:48,  4.58s/it]
38it [02:53,  4.58s/it]
39it [02:57,  4.58s/it]
40it [03:02,  4.58s/it]
41it [03:07,  4.58s/it]
42it [03:11,  4.57s/it]
43it [03:16,  4.57s/it]
44it [03:20,  4.57s/it]
45it [03:25,  4.57s/it]
46it [03:29,  4.57s/it]
47it [03:34,  4.57s/it]
48it [03:39,  4.57s/it]
49it [03:43,  4.57s/it]
50it [03:48,  4.58s/it]
51it [03:52,  4.58s/it]
52it [03:57,  4.58s/it]
53it [04:02,  4.58s/it]
54it [04:06,  4.58s/it]
55it [04:11,  4.58s/it]
56it [04:15,  4.58s/it]
57it [04:20,  4.58s/it]
58it [04:24,  4.58s/it]
59it [04:29,  4.58s/it]
60it [04:34,  4.58s/it]
61it [04:38,  4.58s/it]
62it [04:43,  4.57s/it]
63it [04:47,  4.57s/it]
64it [04:52,  4.58s/it]
65it [04:56,  4.58s/it]
66it [05:01,  4.58s/it]
67it [05:06,  4.58s/it]
68it [05:10,  4.58s/it]
69it [05:15,  4.58s/it]
70it [05:19,  4.58s/it]
71it [05:24,  4.58s/it]
72it [05:29,  4.58s/it]
73it [05:33,  4.59s/it]
74it [05:38,  4.59s/it]
75it [05:42,  4.59s/it]
76it [05:47,  4.59s/it]
77it [05:51,  4.59s/it]
78it [05:56,  4.59s/it]
79it [06:01,  4.59s/it]
80it [06:05,  4.58s/it]
81it [06:10,  4.58s/it]
82it [06:14,  4.59s/it]
83it [06:19,  4.59s/it]
84it [06:24,  4.58s/it]
85it [06:28,  4.58s/it]
86it [06:33,  4.59s/it]
87it [06:37,  4.59s/it]
88it [06:42,  4.59s/it]
89it [06:47,  4.59s/it]
90it [06:51,  4.59s/it]
91it [06:56,  4.59s/it]
92it [07:00,  4.59s/it]
93it [07:05,  4.60s/it]
94it [07:10,  4.59s/it]
95it [07:14,  4.59s/it]
96it [07:19,  4.59s/it]
97it [07:23,  4.60s/it]
98it [07:28,  4.60s/it]
99it [07:33,  4.60s/it]
100it [07:37,  4.60s/it]
101it [07:42,  4.59s/it]
102it [07:46,  4.59s/it]
103it [07:51,  4.60s/it]
104it [07:55,  4.59s/it]
105it [08:00,  4.59s/it]
106it [08:05,  4.59s/it]
107it [08:09,  4.59s/it]
108it [08:14,  4.59s/it]
109it [08:18,  4.59s/it]
110it [08:23,  4.59s/it]
111it [08:28,  4.59s/it]
112it [08:32,  4.58s/it]
113it [08:37,  4.58s/it]
114it [08:41,  4.58s/it]
115it [08:46,  4.58s/it]
116it [08:50,  4.58s/it]
117it [08:55,  4.58s/it]
118it [09:00,  4.58s/it]
119it [09:04,  4.58s/it]
120it [09:09,  4.58s/it]
121it [09:13,  4.58s/it]
122it [09:18,  4.57s/it]
123it [09:23,  4.58s/it]
124it [09:27,  4.58s/it]
125it [09:32,  4.58s/it]
126it [09:36,  4.58s/it]
127it [09:41,  4.58s/it]
128it [09:45,  4.58s/it]
129it [09:50,  4.58s/it]
130it [09:55,  4.58s/it]
131it [09:59,  4.58s/it]
132it [10:04,  4.58s/it]
133it [10:08,  4.58s/it]
134it [10:13,  4.58s/it]
135it [10:17,  4.58s/it]
136it [10:22,  4.58s/it]
137it [10:27,  4.58s/it]
138it [10:31,  4.58s/it]
139it [10:36,  4.59s/it]
140it [10:40,  4.59s/it]
141it [10:45,  4.58s/it]
142it [10:50,  4.58s/it]
143it [10:54,  4.57s/it]
144it [10:59,  4.58s/it]
145it [11:03,  4.58s/it]
146it [11:08,  4.58s/it]
147it [11:12,  4.58s/it]
148it [11:17,  4.58s/it]
149it [11:22,  4.58s/it]
150it [11:26,  4.58s/it]
151it [11:31,  4.58s/it]
152it [11:35,  4.58s/it]
153it [11:40,  4.58s/it]
154it [11:44,  4.58s/it]
155it [11:49,  4.58s/it]
156it [11:54,  4.58s/it]
157it [11:58,  4.58s/it]
158it [12:03,  4.58s/it]
159it [12:07,  4.58s/it]
160it [12:12,  4.58s/it]
161it [12:17,  4.58s/it]
162it [12:21,  4.58s/it]
163it [12:26,  4.58s/it]
164it [12:30,  4.58s/it]
165it [12:35,  4.58s/it]
166it [12:39,  4.58s/it]
167it [12:44,  4.58s/it]
168it [12:49,  4.58s/it]
169it [12:53,  4.58s/it]
170it [12:58,  4.58s/it]
171it [13:02,  4.58s/it]
172it [13:07,  4.58s/it]
173it [13:11,  4.58s/it]
174it [13:16,  4.58s/it]
175it [13:21,  4.58s/it]
176it [13:25,  4.58s/it]
177it [13:30,  4.58s/it]
178it [13:34,  4.57s/it]
179it [13:39,  4.57s/it]
180it [13:44,  4.57s/it]
181it [13:48,  4.57s/it]
182it [13:53,  4.57s/it]
183it [13:57,  4.56s/it]
184it [14:02,  4.56s/it]
185it [14:06,  4.56s/it]
186it [14:11,  4.56s/it]
187it [14:15,  4.57s/it]
188it [14:20,  4.57s/it]
189it [14:25,  4.57s/it]
190it [14:29,  4.57s/it]
191it [14:34,  4.57s/it]
192it [14:38,  4.57s/it]
193it [14:43,  4.57s/it]
194it [14:47,  4.57s/it]
195it [14:52,  4.57s/it]
196it [14:57,  4.57s/it]
197it [15:01,  4.57s/it]
198it [15:06,  4.57s/it]
199it [15:10,  4.57s/it]
200it [15:15,  4.57s/it]
201it [15:19,  4.57s/it]
202it [15:24,  4.57s/it]
203it [15:29,  4.57s/it]
204it [15:33,  4.57s/it]
205it [15:38,  4.57s/it]
206it [15:42,  4.57s/it]
207it [15:47,  4.56s/it]
208it [15:51,  4.57s/it]
209it [15:56,  4.57s/it]
210it [16:01,  4.57s/it]
211it [16:05,  4.57s/it]
212it [16:10,  4.57s/it]
213it [16:14,  4.57s/it]
214it [16:19,  4.57s/it]
215it [16:23,  4.57s/it]
216it [16:28,  4.58s/it]
217it [16:33,  4.58s/it]
218it [16:37,  4.58s/it]
219it [16:42,  4.58s/it]
220it [16:46,  4.57s/it]
221it [16:51,  4.57s/it]
222it [16:55,  4.57s/it]
223it [17:00,  4.57s/it]
224it [17:05,  4.57s/it]
225it [17:09,  4.57s/it]
226it [17:14,  4.57s/it]
227it [17:18,  4.57s/it]
228it [17:23,  4.57s/it]
229it [17:27,  4.57s/it]
230it [17:32,  4.57s/it]
231it [17:37,  4.57s/it]
232it [17:41,  4.57s/it]
233it [17:46,  4.58s/it]
234it [17:50,  4.58s/it]
235it [17:55,  4.58s/it]
236it [17:59,  4.58s/it]
237it [18:04,  4.58s/it]
238it [18:09,  4.58s/it]
239it [18:13,  4.58s/it]
240it [18:18,  4.58s/it]
241it [18:22,  4.57s/it]
242it [18:27,  4.57s/it]
243it [18:31,  4.57s/it]
244it [18:36,  4.57s/it]
245it [18:41,  4.57s/it]
246it [18:45,  4.57s/it]
247it [18:50,  4.57s/it]
248it [18:54,  4.57s/it]
249it [18:59,  4.57s/it]
250it [19:03,  4.57s/it]
251it [19:08,  4.57s/it]
252it [19:13,  4.57s/it]
253it [19:17,  4.57s/it]
254it [19:22,  4.57s/it]
255it [19:26,  4.57s/it]
256it [19:31,  4.57s/it]
257it [19:35,  4.57s/it]
258it [19:40,  4.57s/it]
259it [19:45,  4.57s/it]
260it [19:49,  4.57s/it]
261it [19:54,  4.57s/it]
262it [19:58,  4.57s/it]
263it [20:03,  4.57s/it]
264it [20:07,  4.57s/it]
265it [20:12,  4.56s/it]
266it [20:17,  4.57s/it]
267it [20:21,  4.56s/it]
268it [20:26,  4.57s/it]
269it [20:30,  4.57s/it]
270it [20:35,  4.57s/it]
271it [20:39,  4.57s/it]
272it [20:44,  4.57s/it]
273it [20:49,  4.57s/it]
274it [20:53,  4.57s/it]
275it [20:58,  4.57s/it]
276it [21:02,  4.57s/it]
277it [21:07,  4.57s/it]
278it [21:11,  4.57s/it]
279it [21:16,  4.57s/it]
280it [21:21,  4.57s/it]
281it [21:25,  4.57s/it]
282it [21:30,  4.56s/it]
283it [21:34,  4.57s/it]
284it [21:39,  4.57s/it]
285it [21:43,  4.57s/it]
286it [21:48,  4.57s/it]
287it [21:52,  4.57s/it]
288it [21:57,  4.58s/it]
289it [22:02,  4.58s/it]
290it [22:06,  4.58s/it]
291it [22:11,  4.58s/it]
292it [22:15,  4.58s/it]
293it [22:20,  4.58s/it]
294it [22:25,  4.58s/it]
295it [22:29,  4.57s/it]
296it [22:34,  4.57s/it]
297it [22:38,  4.57s/it]
298it [22:43,  4.58s/it]
299it [22:47,  4.57s/it]
300it [22:52,  4.57s/it]
300it [22:52,  4.57s/it]
Working on eval task eval_real_author_wo_options with split real_authors_perturbed

  0%|                                                                                      | 0/25 [00:00<?, ?it/s]
  4%|███                                                                           | 1/25 [00:18<07:13, 18.05s/it]
  8%|██████▏                                                                       | 2/25 [00:26<04:49, 12.60s/it]
 12%|█████████▎                                                                    | 3/25 [00:33<03:40, 10.05s/it]
 16%|████████████▍                                                                 | 4/25 [00:49<04:16, 12.23s/it]
 20%|███████████████▌                                                              | 5/25 [01:04<04:24, 13.23s/it]
 24%|██████████████████▋                                                           | 6/25 [01:17<04:08, 13.10s/it]
 28%|█████████████████████▊                                                        | 7/25 [01:24<03:20, 11.12s/it]
 32%|████████████████████████▉                                                     | 8/25 [01:30<02:42,  9.57s/it]
 36%|████████████████████████████                                                  | 9/25 [01:37<02:20,  8.81s/it]
 40%|██████████████████████████████▊                                              | 10/25 [01:50<02:31, 10.09s/it]
 44%|█████████████████████████████████▉                                           | 11/25 [01:57<02:06,  9.02s/it]
 48%|████████████████████████████████████▉                                        | 12/25 [02:08<02:06,  9.72s/it]
