Maximum sequence length for NousResearch/Llama-2-7b-chat-hf: 4096
Loading checkpoint from /workspace/IKE_incorrect/model

Loading checkpoint shards:   0%|                                                         | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|████████▏                                        | 1/6 [00:02<00:13,  2.64s/it]
Loading checkpoint shards:  33%|████████████████▎                                | 2/6 [00:05<00:11,  2.76s/it]
Loading checkpoint shards:  50%|████████████████████████▌                        | 3/6 [00:08<00:08,  2.83s/it]
Loading checkpoint shards:  67%|████████████████████████████████▋                | 4/6 [00:11<00:05,  2.88s/it]
Loading checkpoint shards:  83%|████████████████████████████████████████▊        | 5/6 [00:14<00:03,  3.03s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████| 6/6 [00:16<00:00,  2.52s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████| 6/6 [00:16<00:00,  2.70s/it]
[2025-01-24 03:02:28,882][sentence_transformers.SentenceTransformer][INFO] - Use pytorch device_name: cuda
[2025-01-24 03:02:28,882][sentence_transformers.SentenceTransformer][INFO] - Load pretrained SentenceTransformer: sentence-transformers/all-MiniLM-L6-v2
Working on eval task eval_log_forget with split forget10_perturbed

  0%|                                                                                   | 0/75 [00:00<?, ?it/s]
  1%|█                                                                          | 1/75 [00:07<09:38,  7.82s/it]
  3%|██                                                                         | 2/75 [00:21<13:39, 11.22s/it]
  4%|███                                                                        | 3/75 [00:42<18:46, 15.65s/it]
  5%|████                                                                       | 4/75 [00:51<15:16, 12.91s/it]
  7%|█████                                                                      | 5/75 [01:08<16:49, 14.42s/it]
  8%|██████                                                                     | 6/75 [01:23<16:51, 14.65s/it]
  9%|███████                                                                    | 7/75 [01:42<18:09, 16.03s/it]
 11%|████████                                                                   | 8/75 [01:57<17:42, 15.85s/it]
 12%|█████████                                                                  | 9/75 [02:21<20:11, 18.35s/it]
 13%|█████████▊                                                                | 10/75 [02:34<18:10, 16.78s/it]
 15%|██████████▊                                                               | 11/75 [02:45<15:52, 14.88s/it]
 16%|███████████▊                                                              | 12/75 [03:00<15:43, 14.98s/it]
 17%|████████████▊                                                             | 13/75 [03:17<16:01, 15.51s/it]
 19%|█████████████▊                                                            | 14/75 [03:42<18:50, 18.53s/it]
 20%|██████████████▊                                                           | 15/75 [04:09<21:04, 21.08s/it]
 21%|███████████████▊                                                          | 16/75 [04:22<18:07, 18.44s/it]
 23%|████████████████▊                                                         | 17/75 [04:35<16:28, 17.04s/it]
 24%|█████████████████▊                                                        | 18/75 [04:55<17:01, 17.92s/it]
 25%|██████████████████▋                                                       | 19/75 [05:11<16:09, 17.30s/it]
 27%|███████████████████▋                                                      | 20/75 [05:29<16:03, 17.52s/it]
 28%|████████████████████▋                                                     | 21/75 [05:40<14:00, 15.57s/it]
 29%|█████████████████████▋                                                    | 22/75 [05:55<13:35, 15.39s/it]
 31%|██████████████████████▋                                                   | 23/75 [06:14<14:17, 16.50s/it]
 32%|███████████████████████▋                                                  | 24/75 [06:28<13:13, 15.56s/it]
 33%|████████████████████████▋                                                 | 25/75 [06:38<11:33, 13.86s/it]
 35%|█████████████████████████▋                                                | 26/75 [06:49<10:41, 13.10s/it]
 36%|██████████████████████████▋                                               | 27/75 [07:06<11:21, 14.20s/it]
 37%|███████████████████████████▋                                              | 28/75 [07:20<11:16, 14.40s/it]
 39%|████████████████████████████▌                                             | 29/75 [07:34<10:50, 14.14s/it]
 40%|█████████████████████████████▌                                            | 30/75 [07:56<12:18, 16.42s/it]
 41%|██████████████████████████████▌                                           | 31/75 [08:13<12:16, 16.74s/it]
 43%|███████████████████████████████▌                                          | 32/75 [08:29<11:53, 16.58s/it]
 44%|████████████████████████████████▌                                         | 33/75 [08:44<11:07, 15.89s/it]
 45%|█████████████████████████████████▌                                        | 34/75 [09:01<11:04, 16.20s/it]
 47%|██████████████████████████████████▌                                       | 35/75 [09:15<10:22, 15.55s/it]
 48%|███████████████████████████████████▌                                      | 36/75 [09:30<09:59, 15.37s/it]
 49%|████████████████████████████████████▌                                     | 37/75 [09:51<10:56, 17.27s/it]
 51%|█████████████████████████████████████▍                                    | 38/75 [10:01<09:11, 14.90s/it]
 52%|██████████████████████████████████████▍                                   | 39/75 [10:15<08:49, 14.71s/it]
 53%|███████████████████████████████████████▍                                  | 40/75 [10:30<08:41, 14.89s/it]
 55%|████████████████████████████████████████▍                                 | 41/75 [10:45<08:20, 14.71s/it]
 56%|█████████████████████████████████████████▍                                | 42/75 [11:01<08:19, 15.14s/it]
 57%|██████████████████████████████████████████▍                               | 43/75 [11:19<08:32, 16.01s/it]
 59%|███████████████████████████████████████████▍                              | 44/75 [11:33<08:01, 15.54s/it]
 60%|████████████████████████████████████████████▍                             | 45/75 [11:48<07:42, 15.42s/it]
 61%|█████████████████████████████████████████████▍                            | 46/75 [12:05<07:39, 15.84s/it]
 63%|██████████████████████████████████████████████▎                           | 47/75 [12:18<06:54, 14.81s/it]
 64%|███████████████████████████████████████████████▎                          | 48/75 [12:35<07:04, 15.73s/it]
 65%|████████████████████████████████████████████████▎                         | 49/75 [12:53<07:04, 16.34s/it]
 67%|█████████████████████████████████████████████████▎                        | 50/75 [13:09<06:47, 16.29s/it]
 68%|██████████████████████████████████████████████████▎                       | 51/75 [13:25<06:25, 16.07s/it]
 69%|███████████████████████████████████████████████████▎                      | 52/75 [13:40<06:01, 15.70s/it]
 71%|████████████████████████████████████████████████████▎                     | 53/75 [13:52<05:23, 14.72s/it]
 72%|█████████████████████████████████████████████████████▎                    | 54/75 [14:09<05:19, 15.23s/it]
 73%|██████████████████████████████████████████████████████▎                   | 55/75 [14:24<05:03, 15.19s/it]
 75%|███████████████████████████████████████████████████████▎                  | 56/75 [14:34<04:18, 13.62s/it]
 76%|████████████████████████████████████████████████████████▏                 | 57/75 [14:51<04:25, 14.76s/it]
 77%|█████████████████████████████████████████████████████████▏                | 58/75 [14:59<03:38, 12.85s/it]
 79%|██████████████████████████████████████████████████████████▏               | 59/75 [15:08<03:03, 11.48s/it]
 80%|███████████████████████████████████████████████████████████▏              | 60/75 [15:23<03:10, 12.70s/it]
 81%|████████████████████████████████████████████████████████████▏             | 61/75 [15:37<02:59, 12.85s/it]
 83%|█████████████████████████████████████████████████████████████▏            | 62/75 [15:56<03:11, 14.71s/it]
 84%|██████████████████████████████████████████████████████████████▏           | 63/75 [16:11<02:59, 14.99s/it]
 85%|███████████████████████████████████████████████████████████████▏          | 64/75 [16:23<02:35, 14.09s/it]
 87%|████████████████████████████████████████████████████████████████▏         | 65/75 [16:42<02:33, 15.39s/it]
 88%|█████████████████████████████████████████████████████████████████         | 66/75 [16:51<02:02, 13.58s/it]
 89%|██████████████████████████████████████████████████████████████████        | 67/75 [17:06<01:52, 14.10s/it]
 91%|███████████████████████████████████████████████████████████████████       | 68/75 [17:22<01:41, 14.56s/it]
 92%|████████████████████████████████████████████████████████████████████      | 69/75 [17:33<01:21, 13.60s/it]
 93%|█████████████████████████████████████████████████████████████████████     | 70/75 [17:49<01:11, 14.24s/it]
 95%|██████████████████████████████████████████████████████████████████████    | 71/75 [17:59<00:51, 12.93s/it]
 96%|███████████████████████████████████████████████████████████████████████   | 72/75 [18:09<00:36, 12.02s/it]
 97%|████████████████████████████████████████████████████████████████████████  | 73/75 [18:25<00:26, 13.25s/it]
 99%|█████████████████████████████████████████████████████████████████████████ | 74/75 [18:41<00:14, 14.24s/it]
100%|██████████████████████████████████████████████████████████████████████████| 75/75 [18:59<00:00, 15.11s/it]
100%|██████████████████████████████████████████████████████████████████████████| 75/75 [18:59<00:00, 15.19s/it]
[2025-01-24 03:21:28,672][absl][INFO] - Using default tokenizer.

0it [00:00, ?it/s]
1it [00:04,  4.50s/it]
2it [00:09,  4.50s/it]
3it [00:13,  4.51s/it]
4it [00:18,  4.51s/it]
5it [00:22,  4.52s/it]
6it [00:27,  4.52s/it]
7it [00:31,  4.52s/it]
8it [00:36,  4.52s/it]
9it [00:40,  4.52s/it]
10it [00:45,  4.52s/it]
11it [00:49,  4.53s/it]
12it [00:54,  4.53s/it]
13it [00:58,  4.53s/it]
14it [01:03,  4.53s/it]
15it [01:07,  4.53s/it]
16it [01:12,  4.53s/it]
17it [01:16,  4.54s/it]
18it [01:21,  4.53s/it]
19it [01:25,  4.54s/it]
20it [01:30,  4.54s/it]
21it [01:35,  4.54s/it]
22it [01:39,  4.54s/it]
23it [01:44,  4.54s/it]
24it [01:48,  4.53s/it]
25it [01:53,  4.54s/it]
26it [01:57,  4.54s/it]
27it [02:02,  4.54s/it]
28it [02:06,  4.54s/it]
29it [02:11,  4.54s/it]
30it [02:15,  4.54s/it]
31it [02:20,  4.54s/it]
32it [02:24,  4.54s/it]
33it [02:29,  4.54s/it]
34it [02:34,  4.54s/it]
35it [02:38,  4.54s/it]
36it [02:43,  4.54s/it]
37it [02:47,  4.54s/it]
38it [02:52,  4.54s/it]
39it [02:56,  4.54s/it]
40it [03:01,  4.54s/it]
41it [03:05,  4.54s/it]
42it [03:10,  4.54s/it]
43it [03:14,  4.54s/it]
44it [03:19,  4.54s/it]
45it [03:23,  4.53s/it]
46it [03:28,  4.53s/it]
47it [03:33,  4.53s/it]
48it [03:37,  4.54s/it]
49it [03:42,  4.54s/it]
50it [03:46,  4.54s/it]
51it [03:51,  4.54s/it]
52it [03:55,  4.54s/it]
53it [04:00,  4.54s/it]
54it [04:04,  4.54s/it]
55it [04:09,  4.54s/it]
56it [04:13,  4.54s/it]
57it [04:18,  4.54s/it]
58it [04:23,  4.54s/it]
59it [04:27,  4.54s/it]
60it [04:32,  4.54s/it]
61it [04:36,  4.53s/it]
62it [04:41,  4.53s/it]
63it [04:45,  4.53s/it]
64it [04:50,  4.54s/it]
65it [04:54,  4.54s/it]
66it [04:59,  4.54s/it]
67it [05:03,  4.54s/it]
68it [05:08,  4.54s/it]
69it [05:12,  4.54s/it]
70it [05:17,  4.54s/it]
71it [05:22,  4.54s/it]
72it [05:26,  4.54s/it]
73it [05:31,  4.54s/it]
74it [05:35,  4.54s/it]
75it [05:40,  4.54s/it]
76it [05:44,  4.54s/it]
77it [05:49,  4.54s/it]
78it [05:53,  4.54s/it]
79it [05:58,  4.54s/it]
80it [06:02,  4.54s/it]
81it [06:07,  4.54s/it]
82it [06:11,  4.54s/it]
83it [06:16,  4.54s/it]
84it [06:21,  4.54s/it]
85it [06:25,  4.54s/it]
86it [06:30,  4.54s/it]
87it [06:34,  4.54s/it]
88it [06:39,  4.55s/it]
89it [06:43,  4.55s/it]
90it [06:48,  4.55s/it]
91it [06:52,  4.55s/it]
92it [06:57,  4.55s/it]
93it [07:01,  4.55s/it]
94it [07:06,  4.55s/it]
95it [07:11,  4.55s/it]
96it [07:15,  4.55s/it]
97it [07:20,  4.55s/it]
98it [07:24,  4.55s/it]
99it [07:29,  4.55s/it]
100it [07:33,  4.56s/it]
101it [07:38,  4.55s/it]
102it [07:42,  4.55s/it]
103it [07:47,  4.55s/it]
104it [07:52,  4.55s/it]
105it [07:56,  4.55s/it]
106it [08:01,  4.55s/it]
107it [08:05,  4.54s/it]
108it [08:10,  4.54s/it]
109it [08:14,  4.54s/it]
110it [08:19,  4.54s/it]
111it [08:23,  4.54s/it]
112it [08:28,  4.54s/it]
113it [08:32,  4.54s/it]
114it [08:37,  4.54s/it]
115it [08:41,  4.54s/it]
116it [08:46,  4.54s/it]
117it [08:51,  4.54s/it]
118it [08:55,  4.54s/it]
119it [09:00,  4.54s/it]
120it [09:04,  4.54s/it]
121it [09:09,  4.54s/it]
122it [09:13,  4.54s/it]
123it [09:18,  4.54s/it]
124it [09:22,  4.54s/it]
125it [09:27,  4.54s/it]
126it [09:31,  4.54s/it]
127it [09:36,  4.54s/it]
128it [09:41,  4.54s/it]
129it [09:45,  4.54s/it]
130it [09:50,  4.54s/it]
131it [09:54,  4.54s/it]
132it [09:59,  4.54s/it]
133it [10:03,  4.54s/it]
134it [10:08,  4.54s/it]
135it [10:12,  4.55s/it]
136it [10:17,  4.54s/it]
137it [10:21,  4.55s/it]
138it [10:26,  4.54s/it]
139it [10:31,  4.55s/it]
140it [10:35,  4.54s/it]
141it [10:40,  4.54s/it]
142it [10:44,  4.54s/it]
143it [10:49,  4.54s/it]
144it [10:53,  4.54s/it]
145it [10:58,  4.53s/it]
146it [11:02,  4.54s/it]
147it [11:07,  4.54s/it]
148it [11:11,  4.54s/it]
149it [11:16,  4.54s/it]
150it [11:20,  4.54s/it]
151it [11:25,  4.55s/it]
152it [11:30,  4.55s/it]
153it [11:34,  4.55s/it]
154it [11:39,  4.55s/it]
155it [11:43,  4.55s/it]
156it [11:48,  4.55s/it]
157it [11:52,  4.55s/it]
158it [11:57,  4.55s/it]
159it [12:01,  4.55s/it]
160it [12:06,  4.55s/it]
161it [12:11,  4.55s/it]
162it [12:15,  4.55s/it]
163it [12:20,  4.55s/it]
164it [12:24,  4.55s/it]
165it [12:29,  4.55s/it]
166it [12:33,  4.55s/it]
167it [12:38,  4.55s/it]
168it [12:42,  4.55s/it]
169it [12:47,  4.55s/it]
170it [12:51,  4.55s/it]
171it [12:56,  4.55s/it]
172it [13:01,  4.55s/it]
173it [13:05,  4.55s/it]
174it [13:10,  4.55s/it]
175it [13:14,  4.55s/it]
176it [13:19,  4.55s/it]
177it [13:23,  4.55s/it]
178it [13:28,  4.55s/it]
179it [13:32,  4.55s/it]
180it [13:37,  4.55s/it]
181it [13:41,  4.55s/it]
182it [13:46,  4.54s/it]
183it [13:51,  4.54s/it]
184it [13:55,  4.54s/it]
185it [14:00,  4.54s/it]
186it [14:04,  4.54s/it]
187it [14:09,  4.54s/it]
188it [14:13,  4.54s/it]
189it [14:18,  4.54s/it]
190it [14:22,  4.54s/it]
191it [14:27,  4.54s/it]
192it [14:31,  4.54s/it]
193it [14:36,  4.54s/it]
194it [14:41,  4.55s/it]
195it [14:45,  4.54s/it]
196it [14:50,  4.54s/it]
197it [14:54,  4.54s/it]
198it [14:59,  4.55s/it]
199it [15:03,  4.55s/it]
200it [15:08,  4.54s/it]
201it [15:12,  4.54s/it]
202it [15:17,  4.54s/it]
203it [15:21,  4.54s/it]
204it [15:26,  4.54s/it]
205it [15:30,  4.54s/it]
206it [15:35,  4.54s/it]
207it [15:40,  4.54s/it]
208it [15:44,  4.54s/it]
209it [15:49,  4.55s/it]
210it [15:53,  4.55s/it]
211it [15:58,  4.55s/it]
212it [16:02,  4.55s/it]
